00:00:21,987 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,530 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,531 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,532 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,588 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,588 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,588 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,588 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,589 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,590 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,590 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,590 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,590 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,590 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,591 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,591 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,591 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,591 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,591 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,592 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,593 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,594 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,595 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,595 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,595 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,595 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,595 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,596 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,596 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,596 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,596 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,596 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,650 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,650 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,650 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,650 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,651 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,653 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,653 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,653 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,653 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,653 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,654 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,654 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,654 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,654 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,654 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,655 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,656 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,656 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,656 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,656 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,656 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,657 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,657 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,657 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,657 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,657 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,658 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,659 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,659 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:32,659 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:32,659 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
